trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.001, 'e': 0.999000499833375}",25,0,-250.5162534816039,"{0: 11, 1: 1, 2: 6, 3: 4, 4: 3}",0
2,False,"{'a': 0.001, 'e': 0.9980019986673331}",25,0,-179.27048173340964,"{0: 13, 1: 3, 2: 6, 3: 0, 4: 3}",0
3,False,"{'a': 0.001, 'e': 0.997004495503373}",20,4,-85.48689899040207,"{0: 9, 1: 2, 2: 3, 3: 1, 4: 1}",1
4,False,"{'a': 0.001, 'e': 0.9960079893439915}",20,0,-115.7056496673861,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
5,False,"{'a': 0.001, 'e': 0.9950124791926823}",25,0,-117.05272851358521,"{0: 12, 1: 5, 2: 7, 3: 0, 4: 1}",0
6,False,"{'a': 0.001, 'e': 0.9940179640539353}",20,0,-171.2459990846829,"{0: 10, 1: 4, 2: 2, 3: 1, 4: 3}",0
7,False,"{'a': 0.001, 'e': 0.9930244429332351}",20,0,-136.09719155678854,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 2}",0
8,False,"{'a': 0.001, 'e': 0.9920319148370607}",25,0,-209.3801736706711,"{0: 12, 1: 3, 2: 6, 3: 1, 4: 3}",0
9,False,"{'a': 0.001, 'e': 0.9910403787728836}",20,0,-98.27565258998659,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
10,False,"{'a': 0.001, 'e': 0.9900498337491681}",30,0,-107.39911626051232,"{0: 19, 1: 2, 2: 8, 3: 0, 4: 1}",0
11,False,"{'a': 0.001, 'e': 0.9890602787753687}",20,0,-131.33191818116143,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
12,False,"{'a': 0.001, 'e': 0.9880717128619305}",25,0,-199.80318763647003,"{0: 14, 1: 1, 2: 5, 3: 2, 4: 3}",0
13,False,"{'a': 0.001, 'e': 0.9870841350202876}",20,0,-124.84442399525247,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
14,False,"{'a': 0.001, 'e': 0.9860975442628619}",20,0,-93.025242145224,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",1
15,False,"{'a': 0.001, 'e': 0.9851119396030626}",20,11,7.140238612465243,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
16,False,"{'a': 0.001, 'e': 0.9841273200552851}",30,0,-115.8212849451693,"{0: 21, 1: 2, 2: 5, 3: 0, 4: 2}",0
17,False,"{'a': 0.001, 'e': 0.9831436846349096}",25,0,-53.27101213812012,"{0: 19, 1: 2, 2: 2, 3: 2, 4: 0}",0
18,False,"{'a': 0.001, 'e': 0.9821610323583008}",30,0,-112.88165176288068,"{0: 19, 1: 3, 2: 7, 3: 0, 4: 1}",0
19,False,"{'a': 0.001, 'e': 0.981179362242806}",30,16,-86.6414062890728,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 2}",1
20,False,"{'a': 0.001, 'e': 0.9801986733067553}",20,0,-89.48784772173157,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
21,False,"{'a': 0.001, 'e': 0.9792189645694596}",20,0,-47.50397057301404,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
22,False,"{'a': 0.001, 'e': 0.97824023505121}",20,0,-13.053726672003348,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
23,False,"{'a': 0.001, 'e': 0.9772624837732771}",20,0,-165.6885706455198,"{0: 8, 1: 3, 2: 6, 3: 1, 4: 2}",0
24,False,"{'a': 0.001, 'e': 0.9762857097579093}",20,0,-188.39889174373153,"{0: 9, 1: 2, 2: 5, 3: 1, 4: 3}",0
25,False,"{'a': 0.001, 'e': 0.9753099120283326}",25,15,-46.28767700397562,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
26,False,"{'a': 0.001, 'e': 0.9743350896087494}",20,0,-31.626516761045306,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
27,False,"{'a': 0.001, 'e': 0.9733612415243368}",20,0,-88.28936094908318,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
28,False,"{'a': 0.001, 'e': 0.9723883668012469}",20,0,-88.88522724622194,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
29,False,"{'a': 0.001, 'e': 0.9714164644666048}",20,0,-91.85554022792317,"{0: 11, 1: 4, 2: 4, 3: 0, 4: 1}",0
30,False,"{'a': 0.001, 'e': 0.9704455335485082}",25,0,-111.93192239845871,"{0: 15, 1: 1, 2: 8, 3: 0, 4: 1}",0
31,False,"{'a': 0.001, 'e': 0.9694755730760259}",25,0,-145.57473479500754,"{0: 11, 1: 1, 2: 11, 3: 2, 4: 0}",0
32,False,"{'a': 0.001, 'e': 0.9685065820791976}",20,0,-69.09400804126092,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
33,False,"{'a': 0.001, 'e': 0.967538559589032}",30,0,-103.46008278895829,"{0: 18, 1: 5, 2: 6, 3: 0, 4: 1}",0
34,False,"{'a': 0.001, 'e': 0.9665715046375066}",20,0,-141.872900745035,"{0: 9, 1: 3, 2: 4, 3: 3, 4: 1}",0
35,False,"{'a': 0.001, 'e': 0.9656054162575665}",20,0,-63.07603168390054,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
36,False,"{'a': 0.001, 'e': 0.9646402934831231}",25,0,-134.5403220937147,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
37,False,"{'a': 0.001, 'e': 0.9636761353490535}",20,0,-154.19520187946736,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 3}",0
38,False,"{'a': 0.001, 'e': 0.9627129408911995}",30,0,-98.42687576782137,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
39,False,"{'a': 0.001, 'e': 0.9617507091463667}",20,0,-224.2851846682408,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 5}",0
40,False,"{'a': 0.001, 'e': 0.9607894391523232}",20,4,-41.920862191122545,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
41,False,"{'a': 0.001, 'e': 0.9598291299477989}",20,0,-89.9590054851038,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
42,False,"{'a': 0.001, 'e': 0.9588697805724845}",25,0,-152.70184363422493,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 3}",0
43,False,"{'a': 0.001, 'e': 0.9579113900670306}",25,0,-117.29617309736093,"{0: 14, 1: 2, 2: 8, 3: 0, 4: 1}",0
