/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.68
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -20.38

('right', 'red', None, 'forward')
 -- forward : -20.49
 -- None : 0.81
 -- right : -10.41
 -- left : -20.28

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -21.94

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- None : -3.46
 -- right : 0.00
 -- left : -10.24

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -7.41

('forward', 'red', None, 'right')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.60
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.18
 -- None : 1.88
 -- right : 0.15
 -- left : -10.23

('forward', 'green', None, None)
 -- forward : 2.24
 -- None : -2.67
 -- right : 0.85
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.71
 -- None : 0.55
 -- right : 1.99
 -- left : -9.41

('left', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -29.88
 -- None : 0.76
 -- right : -0.15
 -- left : -5.09

('forward', 'red', None, 'forward')
 -- forward : -20.19
 -- None : 0.00
 -- right : -9.75
 -- left : -20.27

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- None : -4.18
 -- right : 0.74
 -- left : 1.79

('forward', 'green', 'left', None)
 -- forward : 1.32
 -- None : -4.21
 -- right : 0.31
 -- left : 0.89

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.23
 -- left : -4.66

('right', 'red', 'forward', None)
 -- forward : -5.34
 -- None : 1.44
 -- right : 1.60
 -- left : -23.53

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.70
 -- None : -5.26
 -- right : -0.02
 -- left : 1.27

('forward', 'red', 'left', 'forward')
 -- forward : -19.88
 -- None : 1.50
 -- right : 0.00
 -- left : -19.72

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -2.81
 -- right : -0.03
 -- left : -10.17

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.09
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.46
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -20.05

('forward', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'red', 'forward', None)
